Latitude,Longitude,Airport Code
35.880361449999995,-78.78723821716514,RDU
34.783984700000005,135.43904072806066,ITM
46.78622815,23.68495166369887,CLJ
11.1363042,75.95411010175508,CCJ
2.7447302000000002,101.70679011024285,KUL
53.42829155,-6.24727406240776,DUB
53.0453419,8.789641688895548,BRE
17.9866469,102.56389705740517,VTE
21.32040435,-157.9173135198164,HNL
51.1541082,-0.18231164991272042,LGW
38.773475250000004,35.49468492689121,ASR
40.8839923,14.284545745409144,NAP
52.46144075,9.687236575826585,HAJ
17.231403049999997,78.4316883457017,HYD
-5.2685808000000005,142.09704259928253,BAK
29.2202681,47.95515559449122,KWI
-27.387621250000002,153.12158203524928,BNE
10.310328,123.97927764356774,CEB
25.079317449999998,121.23459767526805,TPE
9.5488263,100.06319930633575,USM
56.74457635,60.802790165728474,SVX
34.284574,129.3313529,TSJ
-3.4280793999999997,37.076288891574904,JRO
57.202226499999995,-2.201735686842105,ABZ
41.248830350000006,-8.681037254488,OPO
40.89433405,29.311805841114285,SAW
4.3130527999999995,-52.133573607074794,SAO
41.81539105,12.22648477049777,ROM
55.60935565,49.29942531233823,BUE
47.84297625000001,106.7667561731925,ULN
42.89764215,-8.41891330714926,SCQ
39.049906449999995,-84.66515749429266,PEK
24.88779565,55.16879571237121,CAY
48.68842195,9.205392504886913,IEV
38.74962725,-90.37047024952082,RNS
36.23409075,59.641866810223185,JED
41.81539105,12.22648477049777,KRT
49.81057505,23.957443729537545,MPL
42.743035649999996,2.870327259088999,ATQ
41.6093905,41.600613707764694,LIS
8.11013195,98.30581527719204,BAH
12.13606255,15.034824912996442,PTY
35.880361449999995,-78.78723821716514,CJB
34.783984700000005,135.43904072806066,PAR
46.78622815,23.68495166369887,LFW
11.1363042,75.95411010175508,DAR
2.7447302000000002,101.70679011024285,CRK
53.42829155,-6.24727406240776,MIL
53.0453419,8.789641688895548,LEJ
17.9866469,102.56389705740517,FIH
21.32040435,-157.9173135198164,FRU
51.1541082,-0.18231164991272042,AOJ
38.773475250000004,35.49468492689121,TBZ
40.8839923,14.284545745409144,KUH
52.46144075,9.687236575826585,MUX
17.231403049999997,78.4316883457017,BKO
-5.2685808000000005,142.09704259928253,TLL
29.2202681,47.95515559449122,JFK
-27.387621250000002,153.12158203524928,AXT
10.310328,123.97927764356774,DLC
25.079317449999998,121.23459767526805,CNX
9.5488263,100.06319930633575,SFG
56.74457635,60.802790165728474,NKC
34.284574,129.3313529,SYZ
-3.4280793999999997,37.076288891574904,BOS
57.202226499999995,-2.201735686842105,TLN
41.248830350000006,-8.681037254488,CPT
40.89433405,29.311805841114285,IKT
4.3130527999999995,-52.133573607074794,YUL
41.81539105,12.22648477049777,HAM
55.60935565,49.29942531233823,COK
47.84297625000001,106.7667561731925,PTP
42.89764215,-8.41891330714926,BOG
39.049906449999995,-84.66515749429266,YXE
24.88779565,55.16879571237121,YVR
48.68842195,9.205392504886913,DTW
38.74962725,-90.37047024952082,HTY
36.23409075,59.641866810223185,JIB
41.81539105,12.22648477049777,TZX
49.81057505,23.957443729537545,SAV
42.743035649999996,2.870327259088999,TOY
41.6093905,41.600613707764694,UIO
8.11013195,98.30581527719204,BHM
12.13606255,15.034824912996442,EBB
35.880361449999995,-78.78723821716514,FOR
34.783984700000005,135.43904072806066,KBV
46.78622815,23.68495166369887,LAX
11.1363042,75.95411010175508,TXL
2.7447302000000002,101.70679011024285,GOI
53.42829155,-6.24727406240776,RUH
53.0453419,8.789641688895548,ISU
17.9866469,102.56389705740517,TGD
21.32040435,-157.9173135198164,DAL
51.1541082,-0.18231164991272042,EZE
38.773475250000004,35.49468492689121,MRS
40.8839923,14.284545745409144,CAI
52.46144075,9.687236575826585,DUS
17.231403049999997,78.4316883457017,MCT
-5.2685808000000005,142.09704259928253,CGK
29.2202681,47.95515559449122,PER
-27.387621250000002,153.12158203524928,BUD
10.310328,123.97927764356774,BRU
25.079317449999998,121.23459767526805,HRG
9.5488263,100.06319930633575,AKL
56.74457635,60.802790165728474,YAO
34.284574,129.3313529,PSA
-3.4280793999999997,37.076288891574904,LUX
57.202226499999995,-2.201735686842105,KUF
41.248830350000006,-8.681037254488,MLE
40.89433405,29.311805841114285,KSC
4.3130527999999995,-52.133573607074794,MSQ
41.81539105,12.22648477049777,TNR
55.60935565,49.29942531233823,BIA
47.84297625000001,106.7667561731925,SJJ
42.89764215,-8.41891330714926,TAK
39.049906449999995,-84.66515749429266,BKK
24.88779565,55.16879571237121,DFW
48.68842195,9.205392504886913,VAN
38.74962725,-90.37047024952082,OGU
36.23409075,59.641866810223185,GOT
41.81539105,12.22648477049777,ABV
49.81057505,23.957443729537545,YEA
42.743035649999996,2.870327259088999,EAP
41.6093905,41.600613707764694,SVG
8.11013195,98.30581527719204,NGS
12.13606255,15.034824912996442,SVO
35.880361449999995,-78.78723821716514,GIG
34.783984700000005,135.43904072806066,BGW
46.78622815,23.68495166369887,CKY
11.1363042,75.95411010175508,CUN
2.7447302000000002,101.70679011024285,ZAG
53.42829155,-6.24727406240776,MAA
53.0453419,8.789641688895548,CMN
17.9866469,102.56389705740517,ADL
21.32040435,-157.9173135198164,MQM
51.1541082,-0.18231164991272042,LIM
38.773475250000004,35.49468492689121,CCU
40.8839923,14.284545745409144,DEN
52.46144075,9.687236575826585,PRG
17.231403049999997,78.4316883457017,PHX
-5.2685808000000005,142.09704259928253,MNL
29.2202681,47.95515559449122,KHH
-27.387621250000002,153.12158203524928,SXB
10.310328,123.97927764356774,CTS
25.079317449999998,121.23459767526805,NAJ
9.5488263,100.06319930633575,STN
56.74457635,60.802790165728474,GDN
34.284574,129.3313529,LAS
-3.4280793999999997,37.076288891574904,XMN
57.202226499999995,-2.201735686842105,SOU
41.248830350000006,-8.681037254488,MIA
40.89433405,29.311805841114285,VCE
4.3130527999999995,-52.133573607074794,TAS
41.81539105,12.22648477049777,KIX
55.60935565,49.29942531233823,VIE
47.84297625000001,106.7667561731925,ICN
42.89764215,-8.41891330714926,BLR
7.1789591,79.88381866572543,CMB
52.32698005,4.74150530038293,AMS
7.2719815,-7.589400282557801,MAN
50.86778175,7.138960985502128,CGN
44.5344306,11.288457445265177,BLQ
-20.4325615,57.684949281775644,MRU
8.4820416,76.91905902167463,TRV
42.411244350000004,-83.00853059432686,DET
44.56833895,26.102534074274715,OTP
23.39200255,113.30118236221948,CAN
63.4547661,10.925133336071024,TRD
41.67005465,44.95448018257501,TBS
24.4284527,118.35939629231481,KNH
30.2368729,120.42912444938366,HGH
55.5995278,37.27357516712458,VKO
44.82928695,-0.7125760651627708,BOD
55.40912105,37.904166212415895,DME
13.336338000000001,-16.6495025720344,BJL
23.0759129,72.63051649394484,AMD
43.301720700000004,-2.919129659398936,BIO
25.2749298,51.60673237729923,DOH
35.7291936,-5.912969455816654,TNG
-17.9332616,31.090709006942333,HRE
46.22247455,14.463847697380164,LJU
19.434325299999998,-99.07325169426676,MEX
36.71183085,28.785783840398203,DLM
27.97949105,34.39463052661297,SSH
17.0396772,54.09394269643396,SLL
33.55153275,72.82560642242555,ISB
25.2521287,55.365715576690505,DXB
47.7934551,13.001830576958724,SZG
5.60428935,-0.167967625794569,ACC
39.1828341,-76.6698273,BWI
16.0425792,108.19716127833769,DAD
34.4403671,108.76022396404656,XIY
39.69887605,66.99122805921263,SKD
